place_id;firma;ort;plz;ring;ma_proxy;tariff;inhaber_am_telefon;entscheider;rolle;mail;telefon;website;rating;reviews;icp_score;tier;signale;status;letzter_kontakt;naechster_schritt;naechster_am;notiz
ChIJT16E2MyomkcRSlf7SQy8NYY;MPM Haustechnik GmbH;Horgen;8810;0;2;Solo (950);ja;;Inhaber;;043 244 07 34;;5;4;9;HOT;"Trust 3: 5★ × 4 Reviews — etwas Proof; Gap 5: keine Website";neu;;;;
ChIJd_ICeL6omkcRG3hSs8_a5KU;Walter Leuthold Sanitäre Anlagen;Oberrieden;8942;0;1;Solo (950);ja;Walter Leuthold;Inhaber;;044 720 16 90;http://www.walter-leuthold.ch/;4.9;44;8;HOT;"Trust 5: 4.9★ × 44 Reviews — starker Proof; Gap 2: hat Websi";neu;;;;
ChIJARsvDdOnmkcRixb9wwfxFfs;Widmer Sanitäre Anlagen GmbH;Thalwil;8800;0;4;Premium (2000);ja;René Widmer;Inhaber;rene.widmer@sanitaer-widmer.ch;044 720 06 14;https://www.sanitaer-widmer.ch/;4.6;20;8;HOT;"angereichert(llm-text) · Trust 5: 4.6★ × 20 Reviews — starker Proof; Gap 2: hat Websi";neu;;;;
ChIJO_cp_GavmkcRqseLPf8Gnr0;Girojet AG - Bodenheizungsreinigung;Horgen;8810;0;5;Premium (2000);?;;;;043 810 99 22;https://www.girojet.ch/;4.9;57;8;HOT;"angereichert(vision) · Trust 5: 4.9★ × 57 Reviews — starker Proof; Gap 2: hat Websi";neu;;;;
ChIJ_Zab_B-vmkcRamjQMqaYqIQ;Alarmstelle für Heizung & Sanitär. HEiZEN24 AG;Horgen;8810;0;klein?;TBD (Crawl);?;;;;0840 024 024;;4;1;8;HOT;"Trust 2: 1 Reviews — existiert digital; Gap 5: keine Website";neu;;;;
ChIJ8-sN1MyomkcRKliu4KI4Ph8;Leins AG;Horgen;8810;0;11;Premium (2000);teils;Michael Leins;GL Sanitär & Heizung;michael.leins@leinsag.ch;043 244 66 55;http://www.leinsag.ch/;5;9;7;HOT;"angereichert(llm-text) · Trust 4: 5★ × 9 Reviews — solider Proof; Gap 2: hat Website ";neu;;;;
ChIJCfMmTOiumkcRjJb81OvOgo0;Vivarte by Schaub Haustechnik AG;Horgen;8810;0;1;Solo (950);ja;;;;044 718 20 10;http://www.vivarte-service.ch/;4;8;7;HOT;"⚠ Gewerk prüfen · angereichert(vision) · Trust 4: 4★ × 8 Reviews — solider Proof; Gap 2: hat Website ";neu;;;;
ChIJ9cGkacGomkcRqcijNDiM_lE;Altner AG;Horgen;8810;0;6;Premium (2000);?;;;;043 244 10 00;http://www.altner.ch/;4.8;9;7;HOT;"angereichert(vision) · Trust 4: 4.8★ × 9 Reviews — solider Proof; Gap 2: hat Websit";neu;;;;
ChIJ1SPi7ySvmkcR-HM0-gw2FWg;Scherrer Bau AG;Horgen;8810;0;klein?;TBD (Crawl);?;;;;044 725 98 02;http://www.scherrer-umbau.ch/;4.8;5;7;HOT;"⚠ Gewerk prüfen · Trust 4: 4.8★ × 5 Reviews — solider Proof; Gap 2: hat Websit";neu;;;;
ChIJM1nmzs2nmkcReRKdkgXZIbA;Massaro Bau AG;Oberrieden;8942;0;klein?;TBD (Crawl);?;;;;044 720 64 15;https://www.massaro.ch/;4.4;7;7;HOT;"⚠ Gewerk prüfen · Trust 4: 4.4★ × 7 Reviews — solider Proof; Gap 2: hat Websit";neu;;;;
ChIJLTUsDeypmkcR-aJXyiPbNBU;Bardia GmbH;Horgen;8810;0;1;Solo (950);ja;;;bardiaservice@outlook.com;079 152 80 25;https://www.bardia.ch/;4.9;9;7;HOT;"⚠ Gewerk prüfen · angereichert(llm-text) · Trust 4: 4.9★ × 9 Reviews — solider Proof; Gap 2: hat Websit";neu;;;;
ChIJlUb94tepmkcRiR2bbFAuCjg;s3 GmbH - Energieberatung und HLKS-Planung;Horgen;8810;0;klein?;TBD (Crawl);?;;;;044 244 46 44;https://s3-engineering.ch/de;5;7;7;HOT;"⚠ Gewerk prüfen · Trust 4: 5★ × 7 Reviews — solider Proof; Gap 2: hat Website ";neu;;;;
ChIJvZlgLDOvmkcRm5NGtGM6Vqk;Orlandini Sanitär Heizung GmbH;Horgen;8810;0;8;Premium (2000);nein;Anastasia Orlandini;Büro/GL;;044 725 41 44;http://www.orlandini.ch/;3.8;28;6;WARM;"Büro besetzt → softer Fit; 3.8★ · Trust 3: 3.8★ × 28 Reviews — etwas Proof; Gap 2: hat Website";neu;;;;
ChIJD1tMA82omkcRyW8DLW3FYuA;AZ-Gebäudetechnik AG;Horgen;8810;0;9;Premium (2000);nein;;;;044 915 88 88;http://www.az-gebaeudetechnik.ch/;5;4;6;WARM;"angereichert(vision) · Trust 3: 5★ × 4 Reviews — etwas Proof; Gap 2: hat Website (Q";neu;;;;
ChIJ6dXjrHmvmkcR4wCUQzcpYyU;Schaub Haustechnik;Horgen;8810;0;10;Premium (2000);teils;Bünyamin Kökden;GL/PL;;044 718 20 20;https://www.schaub-haustechnik.ch/;4.3;4;6;WARM;"Trust 3: 4.3★ × 4 Reviews — etwas Proof; Gap 2: hat Website ";neu;;;;
ChIJjbcbs_KpmkcRohR2akL0WOI;Dörfler AG;Oberrieden;8942;0;5;Premium (2000);ja;Ramon Dörfler;GL Sanitär;;043 443 52 00;http://www.doerflerag.ch/;4.7;3;6;WARM;"Trust 3: 4.7★ × 3 Reviews — etwas Proof; Gap 2: hat Website ";neu;;;;
ChIJj3NPb8uomkcRLcf4mSSm-7c;Widmer H. & Co. AG;Horgen;8810;0;klein?;TBD (Crawl);?;;;;044 725 47 00;http://www.widmer-sanitaer.ch/;5;1;5;WARM;"Trust 2: 1 Reviews — existiert digital; Gap 2: hat Website (";neu;;;;
ChIJMeQ4OsmomkcR0PYIouSJwb8;VIVARTE Service;Horgen;8810;0;klein?;TBD (Crawl);?;;;;044 718 21 33;http://www.vivarte-service.ch/;4.5;2;5;WARM;"Trust 2: 2 Reviews — existiert digital; Gap 2: hat Website (";neu;;;;
ChIJq6oe6tKomkcRNFs6snpU8gI;Schaub Sanitär und Heizungstechnik GmbH;Horgen;8810;0;klein?;TBD (Crawl);?;;;;044 726 29 03;http://www.ssht.ch/;2.7;9;5;WARM;"Trust 2: 9 Reviews — existiert digital; Gap 2: hat Website (";neu;;;;
ChIJ__8vqs2omkcRRnjWUnLI8Ac;Benzenhofer Heizungen AG;Horgen;8810;0;3;Solo (950);ja;Christian Benzenhofer;Inhaber;;079 458 73 68;https://benzenhofer-heizungen.digitalone.site/;;;5;WARM;"Trust 1: auf Maps, aber 0 Reviews; Gap 3: Baukasten-Website";neu;;;;
ChIJAW4ewtOnmkcRNc3YaVOKC74;Beeler Haustechnik;Thalwil;8800;0;4;Premium (2000);ja;Patrik Beeler;Inhaber;;044 722 12 03;http://www.beeler-haustechnik.ch/;5;1;5;WARM;"SSL kaputt → Sonderfall · Trust 2: 1 Reviews — existiert digital; Gap 2: hat Website (";neu;;;;
ChIJS6RvMB4LkEcRT5dehmBIgWI;LM Bau und Renovationen GmbH;Thalwil;8800;0;klein?;TBD (Crawl);?;;;;044 724 13 10;http://www.lm-bau-renovationen.ch/;5;1;5;WARM;"⚠ Gewerk prüfen · Trust 2: 1 Reviews — existiert digital; Gap 2: hat Website (";neu;;;;
ChIJeejhaMmomkcRCXW6n_6YFn4;Fust Küchen und Badezimmer | Ausstellung Horgen;Horgen;8810;0;?;TBD (Crawl);?;;;;044 718 17 67;https://kuechen-baeder.fust.ch/standort/kuechenausstellung-und-badausstellung-hinwil/;4.1;22;2;COLD;"⚠ Gewerk prüfen · Trust 4: 4.1★ × 22 Reviews — solider Proof; Gap 2: hat Websi";neu;;;;
ChIJEehbRVCnmkcRSuJlaI6LPcc;Reno Group GmbH - Hausumbau, Badezimmer renovieren;Kilchberg;8802;1;klein?;TBD (Crawl);?;;;;056 611 10 01;https://renogroup.ch/umbau/;4.5;11;8;HOT;"Trust 5: 4.5★ × 11 Reviews — starker Proof; Gap 2: hat Websi";neu;;;;
ChIJGRPFCOOtmkcRfZuXCFB22zU;Bäderberg GmbH;Richterswil;8805;1;?;TBD (Crawl);?;;;;076 753 44 78;https://www.baederberg.ch/;5;28;8;HOT;"Trust 5: 5★ × 28 Reviews — starker Proof; Gap 2: hat Website";neu;;;;
